t,raw,filtered
0.000000,0.091415,0.008310
0.001000,-0.218781,-0.011579
0.002000,0.405483,0.025283
0.003000,0.538081,0.074200
0.004000,-0.269766,0.049676
0.005000,-0.034219,0.046565
0.006000,0.415945,0.084378
0.007000,0.285074,0.110294
0.008000,0.361207,0.143131
0.009000,0.084881,0.150847
0.010000,0.572836,0.202923
0.011000,0.510272,0.241001
0.012000,0.270377,0.285470
0.013000,0.573517,0.300746
0.014000,0.375821,0.285995
0.015000,-0.003797,0.310174
0.016000,0.402168,0.349846
0.017000,0.059573,0.317448
0.018000,0.681805,0.353515
0.019000,0.485302,0.364796
0.020000,0.532327,0.405473
0.021000,0.470432,0.396163
0.022000,1.121743,0.451752
0.023000,0.776756,0.497786
0.024000,0.746260,0.513490
0.025000,0.801467,0.552185
0.026000,1.078873,0.650610
0.027000,1.021548,0.706917
0.028000,1.011890,0.793491
0.029000,0.981205,0.820709
0.030000,1.451511,0.908547
0.031000,0.643353,0.918640
0.032000,0.573098,0.927973
0.033000,0.454807,0.867343
0.034000,0.870889,0.875900
0.035000,1.029698,0.901667
0.036000,0.680432,0.890664
0.037000,0.503904,0.838394
0.038000,0.564875,0.796878
0.039000,1.074255,0.802548
0.040000,1.174033,0.820078
0.041000,1.185043,0.795853
0.042000,0.886487,0.817956
0.043000,1.207369,0.875617
0.044000,1.207504,0.944044
0.045000,1.253295,0.978809
0.046000,1.443755,1.016450
0.047000,1.224444,1.065906
0.048000,1.319258,1.140029
0.049000,1.081584,1.187002
0.050000,1.086736,1.188137
0.051000,1.127090,1.183870
0.052000,0.443323,1.116440
0.053000,0.737857,1.102929
0.054000,0.660792,1.053240
0.055000,0.596025,0.997651
0.056000,0.709533,0.948218
0.057000,1.262596,0.931749
0.058000,0.591277,0.874188
0.059000,1.188974,0.862344
0.060000,0.446196,0.804582
0.061000,0.902219,0.787808
0.062000,1.096159,0.784996
0.063000,1.255425,0.858823
0.064000,1.308406,0.910691
0.065000,1.329011,0.971438
0.066000,0.961900,1.004700
0.067000,0.883840,1.020546
0.068000,1.219278,1.016608
0.069000,0.831493,1.038446
0.070000,0.426311,0.969113
0.071000,0.388365,0.963855
0.072000,0.377121,0.916119
0.073000,0.737456,0.883510
0.074000,0.581485,0.822242
0.075000,0.714252,0.768228
0.076000,0.366160,0.680696
0.077000,0.547070,0.642985
0.078000,0.707544,0.626958
0.079000,0.458300,0.557778
0.080000,0.724818,0.548080
